

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
  6147   00049D                     PWMEN           equ	1181	;# 
  6148   00049E                     PIE0            equ	1182	;# 
  6149   00049F                     PIE1            equ	1183	;# 
  6150   0004A0                     PIE2            equ	1184	;# 
  6151   0004A1                     PIE3            equ	1185	;# 
  6152   0004A2                     PIE4            equ	1186	;# 
  6153   0004A3                     PIE5            equ	1187	;# 
  6154   0004A4                     PIE6            equ	1188	;# 
  6155   0004A5                     PIE7            equ	1189	;# 
  6156   0004A6                     PIE8            equ	1190	;# 
  6157   0004A7                     PIE9            equ	1191	;# 
  6158   0004A8                     PIE10           equ	1192	;# 
  6159   0004A9                     PIE11           equ	1193	;# 
  6160   0004AA                     PIE12           equ	1194	;# 
  6161   0004AB                     PIE13           equ	1195	;# 
  6162   0004AC                     PIE14           equ	1196	;# 
  6163   0004AD                     PIE15           equ	1197	;# 
  6164   0004AE                     PIR0            equ	1198	;# 
  6165   0004AF                     PIR1            equ	1199	;# 
  6166   0004B0                     PIR2            equ	1200	;# 
  6167   0004B1                     PIR3            equ	1201	;# 
  6168   0004B2                     PIR4            equ	1202	;# 
  6169   0004B3                     PIR5            equ	1203	;# 
  6170   0004B4                     PIR6            equ	1204	;# 
  6171   0004B5                     PIR7            equ	1205	;# 
  6172   0004B6                     PIR8            equ	1206	;# 
  6173   0004B7                     PIR9            equ	1207	;# 
  6174   0004B8                     PIR10           equ	1208	;# 
  6175   0004B9                     PIR11           equ	1209	;# 
  6176   0004BA                     PIR12           equ	1210	;# 
  6177   0004BB                     PIR13           equ	1211	;# 
  6178   0004BC                     PIR14           equ	1212	;# 
  6179   0004BD                     PIR15           equ	1213	;# 
  6180   0004BE                     LATA            equ	1214	;# 
  6181   0004BF                     LATB            equ	1215	;# 
  6182   0004C0                     LATC            equ	1216	;# 
  6183   0004C1                     LATD            equ	1217	;# 
  6184   0004C2                     LATE            equ	1218	;# 
  6185   0004C3                     LATF            equ	1219	;# 
  6186   0004C6                     TRISA           equ	1222	;# 
  6187   0004C7                     TRISB           equ	1223	;# 
  6188   0004C8                     TRISC           equ	1224	;# 
  6189   0004C9                     TRISD           equ	1225	;# 
  6190   0004CA                     TRISE           equ	1226	;# 
  6191   0004CB                     TRISF           equ	1227	;# 
  6192   0004CE                     PORTA           equ	1230	;# 
  6193   0004CF                     PORTB           equ	1231	;# 
  6194   0004D0                     PORTC           equ	1232	;# 
  6195   0004D1                     PORTD           equ	1233	;# 
  6196   0004D2                     PORTE           equ	1234	;# 
  6197   0004D3                     PORTF           equ	1235	;# 
  6198   0004D6                     INTCON0         equ	1238	;# 
  6199   0004D7                     INTCON1         equ	1239	;# 
  6200   0004D8                     STATUS          equ	1240	;# 
  6201   0004D9                     FSR2            equ	1241	;# 
  6202   0004D9                     FSR2L           equ	1241	;# 
  6203   0004DA                     FSR2H           equ	1242	;# 
  6204   0004DB                     PLUSW2          equ	1243	;# 
  6205   0004DC                     PREINC2         equ	1244	;# 
  6206   0004DD                     POSTDEC2        equ	1245	;# 
  6207   0004DE                     POSTINC2        equ	1246	;# 
  6208   0004DF                     INDF2           equ	1247	;# 
  6209   0004E0                     BSR             equ	1248	;# 
  6210   0004E1                     FSR1            equ	1249	;# 
  6211   0004E1                     FSR1L           equ	1249	;# 
  6212   0004E2                     FSR1H           equ	1250	;# 
  6213   0004E3                     PLUSW1          equ	1251	;# 
  6214   0004E4                     PREINC1         equ	1252	;# 
  6215   0004E5                     POSTDEC1        equ	1253	;# 
  6216   0004E6                     POSTINC1        equ	1254	;# 
  6217   0004E7                     INDF1           equ	1255	;# 
  6218   0004E8                     WREG            equ	1256	;# 
  6219   0004E9                     FSR0            equ	1257	;# 
  6220   0004E9                     FSR0L           equ	1257	;# 
  6221   0004EA                     FSR0H           equ	1258	;# 
  6222   0004EB                     PLUSW0          equ	1259	;# 
  6223   0004EC                     PREINC0         equ	1260	;# 
  6224   0004ED                     POSTDEC0        equ	1261	;# 
  6225   0004EE                     POSTINC0        equ	1262	;# 
  6226   0004EF                     INDF0           equ	1263	;# 
  6227   0004F0                     PCON0           equ	1264	;# 
  6228   0004F1                     PCON1           equ	1265	;# 
  6229   0004F2                     CPUDOZE         equ	1266	;# 
  6230   0004F3                     PROD            equ	1267	;# 
  6231   0004F3                     PRODL           equ	1267	;# 
  6232   0004F4                     PRODH           equ	1268	;# 
  6233   0004F5                     TABLAT          equ	1269	;# 
  6234   0004F6                     TBLPTR          equ	1270	;# 
  6235   0004F6                     TBLPTRL         equ	1270	;# 
  6236   0004F7                     TBLPTRH         equ	1271	;# 
  6237   0004F8                     TBLPTRU         equ	1272	;# 
  6238   0004F9                     PCLAT           equ	1273	;# 
  6239   0004F9                     PCL             equ	1273	;# 
  6240   0004FA                     PCLATH          equ	1274	;# 
  6241   0004FB                     PCLATU          equ	1275	;# 
  6242   0004FC                     STKPTR          equ	1276	;# 
  6243   0004FD                     TOS             equ	1277	;# 
  6244   0004FD                     TOSL            equ	1277	;# 
  6245   0004FE                     TOSH            equ	1278	;# 
  6246   0004FF                     TOSU            equ	1279	;# 
  6247   000039                     CLKRCON         equ	57	;# 
  6248   00003A                     CLKRCLK         equ	58	;# 
  6249   000040                     NVMCON0         equ	64	;# 
  6250   000041                     NVMCON1         equ	65	;# 
  6251   000042                     NVMLOCK         equ	66	;# 
  6252   000043                     NVMADR          equ	67	;# 
  6253   000043                     NVMADRL         equ	67	;# 
  6254   000044                     NVMADRH         equ	68	;# 
  6255   000045                     NVMADRU         equ	69	;# 
  6256   000046                     NVMDAT          equ	70	;# 
  6257   000046                     NVMDATL         equ	70	;# 
  6258   000047                     NVMDATH         equ	71	;# 
  6259   000048                     VREGCON         equ	72	;# 
  6260   000049                     BORCON          equ	73	;# 
  6261   00004A                     HLVDCON0        equ	74	;# 
  6262   00004B                     HLVDCON1        equ	75	;# 
  6263   00004C                     ZCDCON          equ	76	;# 
  6264   000060                     PMD0            equ	96	;# 
  6265   000061                     PMD1            equ	97	;# 
  6266   000063                     PMD3            equ	99	;# 
  6267   000064                     PMD4            equ	100	;# 
  6268   000065                     PMD5            equ	101	;# 
  6269   000066                     PMD6            equ	102	;# 
  6270   000067                     PMD7            equ	103	;# 
  6271   000068                     PMD8            equ	104	;# 
  6272   00006A                     MD1CON0         equ	106	;# 
  6273   00006B                     MD1CON1         equ	107	;# 
  6274   00006C                     MD1SRC          equ	108	;# 
  6275   00006D                     MD1CARL         equ	109	;# 
  6276   00006E                     MD1CARH         equ	110	;# 
  6277   00006F                     CMOUT           equ	111	;# 
  6278   000070                     CM1CON0         equ	112	;# 
  6279   000071                     CM1CON1         equ	113	;# 
  6280   000072                     CM1NCH          equ	114	;# 
  6281   000073                     CM1PCH          equ	115	;# 
  6282   000074                     CM2CON0         equ	116	;# 
  6283   000075                     CM2CON1         equ	117	;# 
  6284   000076                     CM2NCH          equ	118	;# 
  6285   000077                     CM2PCH          equ	119	;# 
  6286   000078                     WDTCON0         equ	120	;# 
  6287   000079                     WDTCON1         equ	121	;# 
  6288   00007A                     WDTPS           equ	122	;# 
  6289   00007A                     WDTPSL          equ	122	;# 
  6290   00007B                     WDTPSH          equ	123	;# 
  6291   00007C                     WDTTMR          equ	124	;# 
  6292   00007D                     DAC1DAT         equ	125	;# 
  6293   00007D                     DAC1DATL        equ	125	;# 
  6294   00007F                     DAC1CON         equ	127	;# 
  6295   000080                     SPI1RXB         equ	128	;# 
  6296   000081                     SPI1TXB         equ	129	;# 
  6297   000082                     SPI1TCNT        equ	130	;# 
  6298   000082                     SPI1TCNTL       equ	130	;# 
  6299   000083                     SPI1TCNTH       equ	131	;# 
  6300   000084                     SPI1CON0        equ	132	;# 
